I1019 21:46:53.965353    1377 serve.go:43] cloudcode_cli (Oct  6 2025 18:19:20 -0700, cl:815967361 baseline:815484436)
I1019 21:46:53.965409    1377 serve.go:44] Command line: ["/home/gandinehru35/.cache/cloud-code/cloudcode_cli/cloudcode_cli/9293df28/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1019 21:47:20.545347    1377 experiments.go:135] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1019 21:47:20.545363    1377 experiments.go:190] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1019 21:47:20.545377    1377 experiments.go:135] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1019 21:47:20.545418    1377 experiments.go:285] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1019 21:47:20.545451    1377 experiments.go:135] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1019 21:47:20.545486    1377 experiments.go:297] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1019 21:47:20.545514    1377 experiments.go:273] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1019 21:47:20.545533    1377 experiments.go:289] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1019 21:47:20.545545    1377 experiments.go:142] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value -1
I1019 21:47:20.545557    1377 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1019 21:47:20.545568    1377 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1019 21:47:20.545586    1377 experiments.go:265] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1019 21:47:20.545607    1377 experiments.go:281] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1019 21:47:20.545619    1377 experiments.go:175] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1019 21:47:20.545632    1377 experiments.go:142] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1019 21:47:20.545644    1377 experiments.go:142] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1019 21:47:20.545665    1377 experiments.go:142] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1019 21:47:20.545686    1377 experiments.go:305] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1019 21:47:20.545706    1377 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1019 21:47:20.545738    1377 experiments.go:261] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1019 21:47:20.545761    1377 experiments.go:293] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1019 21:47:20.545776    1377 experiments.go:249] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1019 21:47:20.545799    1377 experiments.go:142] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1019 21:47:20.545816    1377 experiments.go:229] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1019 21:47:20.545834    1377 experiments.go:269] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1019 21:47:20.545856    1377 experiments.go:221] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1019 21:47:20.545868    1377 experiments.go:225] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1019 21:47:20.545881    1377 experiments.go:233] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1019 21:47:20.545898    1377 experiments.go:237] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1019 21:47:20.545917    1377 experiments.go:253] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1019 21:47:20.545957    1377 experiments.go:257] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1019 21:47:20.546011    1377 configuration.go:622] Repopulating context cache from document cache
W1019 21:47:20.546033    1377 server.go:602] unknown method "$/setTrace"
I1019 21:47:20.546075    1377 conn_opt.go:82] jsonrpc2: <-- request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1019 21:47:20.546829    1377 conn_opt.go:55] jsonrpc2: --> request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1019 21:47:20.547049    1377 conn_opt.go:82] jsonrpc2: <-- request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1019 21:47:20.547654    1377 conn_opt.go:55] jsonrpc2: --> request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1019 21:47:20.547764    1377 conn_opt.go:82] jsonrpc2: <-- request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1019 21:47:20.548647    1377 conn_opt.go:55] jsonrpc2: --> request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1019 21:47:20.548795    1377 conn_opt.go:82] jsonrpc2: <-- request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1019 21:47:20.550170    1377 conn_opt.go:55] jsonrpc2: --> request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1019 21:47:20.550337    1377 configuration.go:214] product updateChannel will be used
I1019 21:47:20.550416    1377 configuration.go:822] language thresholds: map[]
I1019 21:47:20.550437    1377 configuration.go:760] dataFileExtensions array: [.csv .tsv .jsonl]
I1019 21:47:20.550459    1377 configuration.go:1033] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1a2e8f600645 StopSequences:map[] DataFilePromptLines:0}
I1019 21:47:20.550494    1377 configuration.go:1033] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1a2e8f600665 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1019 21:47:20.550552    1377 configuration.go:305] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1019 21:47:20.550573    1377 configuration.go:313] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1019 21:47:20.550583    1377 configuration.go:317] Configured settings for opts: &{trace:true a2aAddr:http://localhost:40937 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 otherFilesCompletionSizeLimit:-1 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/gandinehru35 Name:gandinehru35}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false}}
I1019 21:47:20.550650    1377 configuration.go:319] Configured settings for canCancelRequests: true
I1019 21:47:20.550660    1377 configuration.go:321] Configured settings for contextPromptOpts: &{Endpoint:}
I1019 21:47:20.550685    1377 conn_opt.go:82] jsonrpc2: <-- request #30: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1019 21:47:20.551769    1377 conn_opt.go:55] jsonrpc2: --> request #30: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1019 21:47:20.551939    1377 experiments.go:135] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1019 21:47:20.551983    1377 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1019 21:47:20.551996    1377 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1019 21:47:20.552013    1377 experiments.go:241] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1019 21:47:20.552028    1377 experiments.go:245] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1019 21:47:20.552056    1377 experiments.go:217] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1019 21:47:20.552071    1377 experiments.go:194] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1019 21:47:20.552104    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I1019 21:47:20.552124    1377 experiments.go:277] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1019 21:47:20.552142    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1019 21:47:20.552163    1377 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I1019 21:47:20.552174    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1019 21:47:20.552195    1377 experiments.go:135] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1019 21:47:20.552208    1377 experiments.go:135] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I1019 21:47:20.552226    1377 experiments.go:135] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1019 21:47:20.552247    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1019 21:47:20.552256    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1019 21:47:20.552268    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I1019 21:47:20.552280    1377 experiments.go:135] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1019 21:47:20.552311    1377 experiments.go:190] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1019 21:47:20.552331    1377 experiments.go:135] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1019 21:47:20.552375    1377 experiments.go:285] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1019 21:47:20.552405    1377 experiments.go:135] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1019 21:47:20.552441    1377 experiments.go:297] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1019 21:47:20.552470    1377 experiments.go:273] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1019 21:47:20.552488    1377 experiments.go:289] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1019 21:47:20.552499    1377 experiments.go:142] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value -1
I1019 21:47:20.552512    1377 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1019 21:47:20.552523    1377 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1019 21:47:20.552545    1377 experiments.go:265] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1019 21:47:20.552563    1377 experiments.go:281] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1019 21:47:20.552574    1377 experiments.go:175] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1019 21:47:20.552589    1377 experiments.go:142] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1019 21:47:20.552601    1377 experiments.go:142] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1019 21:47:20.552618    1377 experiments.go:142] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1019 21:47:20.552641    1377 experiments.go:305] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1019 21:47:20.552651    1377 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1019 21:47:20.552667    1377 experiments.go:261] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1019 21:47:20.552687    1377 experiments.go:293] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1019 21:47:20.552712    1377 experiments.go:249] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1019 21:47:20.552732    1377 experiments.go:142] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1019 21:47:20.552744    1377 experiments.go:229] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1019 21:47:20.552760    1377 experiments.go:269] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1019 21:47:20.552777    1377 experiments.go:221] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1019 21:47:20.552789    1377 experiments.go:225] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1019 21:47:20.552802    1377 experiments.go:233] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1019 21:47:20.552817    1377 experiments.go:237] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1019 21:47:20.552833    1377 experiments.go:253] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1019 21:47:20.552854    1377 experiments.go:257] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1019 21:47:20.552917    1377 configuration.go:622] Repopulating context cache from document cache
I1019 21:47:29.286546    1377 conn_opt.go:55] jsonrpc2: --> request #16: textDocument/codeAction: {"textDocument":{"uri":"file:///home/gandinehru35/banking-app/k8s/manage-cert.yaml"},"range":{"start":{"line":5,"character":10},"end":{"line":5,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I1019 21:47:29.286689    1377 conn_opt.go:55] jsonrpc2: --> request #17: textDocument/codeAction: {"textDocument":{"uri":"file:///home/gandinehru35/banking-app/k8s/manage-cert.yaml"},"range":{"start":{"line":5,"character":10},"end":{"line":5,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I1019 21:47:29.286810    1377 conn_opt.go:96] jsonrpc2: <-- result #16: textDocument/codeAction: null
I1019 21:47:29.286903    1377 conn_opt.go:96] jsonrpc2: <-- result #17: textDocument/codeAction: null
I1019 21:47:29.287655    1377 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":16}
I1019 21:47:29.287678    1377 handler.go:184] cancel was requested for: 16, needs to be canceled: false
I1019 21:47:29.287686    1377 handler.go:188] cancel requested for 16 but not found
I1019 21:47:50.268071    1377 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I1019 21:47:50.268134    1377 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W1019 21:47:50.268191    1377 server.go:602] unknown method "$/setTrace"
I1019 21:47:50.268248    1377 conn_opt.go:82] jsonrpc2: <-- request #31: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1019 21:47:50.279150    1377 conn_opt.go:55] jsonrpc2: --> request #31: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1019 21:47:50.279312    1377 conn_opt.go:82] jsonrpc2: <-- request #32: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1019 21:47:50.280404    1377 conn_opt.go:55] jsonrpc2: --> request #32: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1019 21:47:50.280528    1377 conn_opt.go:82] jsonrpc2: <-- request #33: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1019 21:47:50.281438    1377 conn_opt.go:55] jsonrpc2: --> request #33: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1019 21:47:50.281591    1377 conn_opt.go:82] jsonrpc2: <-- request #34: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1019 21:47:50.282662    1377 conn_opt.go:55] jsonrpc2: --> request #34: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1019 21:47:50.282876    1377 configuration.go:214] product updateChannel will be used
I1019 21:47:50.282987    1377 configuration.go:822] language thresholds: map[]
I1019 21:47:50.283011    1377 configuration.go:760] dataFileExtensions array: [.csv .tsv .jsonl]
I1019 21:47:50.283042    1377 configuration.go:1033] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1a2e8f580fc5 StopSequences:map[] DataFilePromptLines:0}
I1019 21:47:50.283077    1377 configuration.go:1033] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1a2e8f580fe5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1019 21:47:50.283131    1377 configuration.go:305] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1019 21:47:50.283152    1377 configuration.go:313] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1019 21:47:50.283161    1377 configuration.go:317] Configured settings for opts: &{trace:true a2aAddr:http://localhost:40937 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 otherFilesCompletionSizeLimit:-1 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/gandinehru35 Name:gandinehru35}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false}}
I1019 21:47:50.283226    1377 configuration.go:319] Configured settings for canCancelRequests: true
I1019 21:47:50.283239    1377 configuration.go:321] Configured settings for contextPromptOpts: &{Endpoint:}
I1019 21:47:50.283266    1377 conn_opt.go:82] jsonrpc2: <-- request #35: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1019 21:47:50.283963    1377 conn_opt.go:55] jsonrpc2: --> request #35: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1019 21:47:50.284083    1377 experiments.go:135] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1019 21:47:50.284120    1377 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1019 21:47:50.284133    1377 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1019 21:47:50.284151    1377 experiments.go:241] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1019 21:47:50.284169    1377 experiments.go:245] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1019 21:47:50.284187    1377 experiments.go:217] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1019 21:47:50.284201    1377 experiments.go:194] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1019 21:47:50.284238    1377 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I1019 21:47:50.284260    1377 experiments.go:277] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
